solver;mzn;dzn;first_objective
chuffed;jobshop.mzn;jobshop_abz5.dzn;5924.0
chuffed;jobshop.mzn;jobshop_abz6.dzn;4924.0
chuffed;jobshop.mzn;jobshop_abz7.dzn;5526.0
chuffed;jobshop.mzn;jobshop_abz8.dzn;5682.0
chuffed;jobshop.mzn;jobshop_abz9.dzn;5764.0
chuffed;jobshop.mzn;jobshop_ft06.dzn;197.0
chuffed;jobshop.mzn;jobshop_ft10.dzn;3194.0
chuffed;jobshop.mzn;jobshop_ft20.dzn;3012.0
chuffed;jobshop.mzn;jobshop_la01.dzn;2443.0
chuffed;jobshop.mzn;jobshop_la02.dzn;2022.0
chuffed;jobshop.mzn;jobshop_la03.dzn;1772.0
chuffed;jobshop.mzn;jobshop_la04.dzn;2290.0
chuffed;jobshop.mzn;jobshop_la05.dzn;2013.0
chuffed;jobshop.mzn;jobshop_la06.dzn;3341.0
chuffed;jobshop.mzn;jobshop_la07.dzn;2731.0
chuffed;jobshop.mzn;jobshop_la08.dzn;2815.0
chuffed;jobshop.mzn;jobshop_la09.dzn;3243.0
chuffed;jobshop.mzn;jobshop_la10.dzn;3208.0
chuffed;jobshop.mzn;jobshop_la11.dzn;4118.0
chuffed;jobshop.mzn;jobshop_la12.dzn;3645.0
chuffed;jobshop.mzn;jobshop_la13.dzn;3911.0
chuffed;jobshop.mzn;jobshop_la14.dzn;4745.0
chuffed;jobshop.mzn;jobshop_la15.dzn;3994.0
chuffed;jobshop.mzn;jobshop_la16.dzn;4191.0
chuffed;jobshop.mzn;jobshop_la17.dzn;3803.0
chuffed;jobshop.mzn;jobshop_la18.dzn;4035.0
chuffed;jobshop.mzn;jobshop_la19.dzn;4474.0
chuffed;jobshop.mzn;jobshop_la20.dzn;4257.0
chuffed;jobshop.mzn;jobshop_la21.dzn;5944.0
chuffed;jobshop.mzn;jobshop_la22.dzn;5504.0
chuffed;jobshop.mzn;jobshop_la23.dzn;6773.0
chuffed;jobshop.mzn;jobshop_la24.dzn;6621.0
chuffed;jobshop.mzn;jobshop_la25.dzn;5736.0
chuffed;jobshop.mzn;jobshop_la26.dzn;8169.0
chuffed;jobshop.mzn;jobshop_la27.dzn;8154.0
chuffed;jobshop.mzn;jobshop_la28.dzn;8773.0
chuffed;jobshop.mzn;jobshop_la29.dzn;7533.0
chuffed;jobshop.mzn;jobshop_la30.dzn;8242.0
chuffed;jobshop.mzn;jobshop_la31.dzn;11479.0
chuffed;jobshop.mzn;jobshop_la32.dzn;13635.0
chuffed;jobshop.mzn;jobshop_la33.dzn;12132.0
chuffed;jobshop.mzn;jobshop_la34.dzn;12107.0
chuffed;jobshop.mzn;jobshop_la35.dzn;11473.0
chuffed;jobshop.mzn;jobshop_la36.dzn;9555.0
chuffed;jobshop.mzn;jobshop_la37.dzn;10146.0
chuffed;jobshop.mzn;jobshop_la38.dzn;8913.0
chuffed;jobshop.mzn;jobshop_la39.dzn;9331.0
chuffed;jobshop.mzn;jobshop_la40.dzn;9077.0
chuffed;jobshop.mzn;jobshop_orb01.dzn;2834.0
chuffed;jobshop.mzn;jobshop_orb02.dzn;3887.0
chuffed;jobshop.mzn;jobshop_orb03.dzn;2307.0
chuffed;jobshop.mzn;jobshop_orb04.dzn;4095.0
chuffed;jobshop.mzn;jobshop_orb05.dzn;3237.0
chuffed;jobshop.mzn;jobshop_orb06.dzn;3386.0
chuffed;jobshop.mzn;jobshop_orb07.dzn;1711.0
chuffed;jobshop.mzn;jobshop_orb08.dzn;1946.0
chuffed;jobshop.mzn;jobshop_orb09.dzn;3762.0
chuffed;jobshop.mzn;jobshop_orb10.dzn;3912.0
chuffed;jobshop.mzn;jobshop_swv01.dzn;4371.0
chuffed;jobshop.mzn;jobshop_swv02.dzn;4510.0
chuffed;jobshop.mzn;jobshop_swv03.dzn;4102.0
chuffed;jobshop.mzn;jobshop_swv04.dzn;3777.0
chuffed;jobshop.mzn;jobshop_swv05.dzn;4255.0
chuffed;jobshop.mzn;jobshop_swv06.dzn;6800.0
chuffed;jobshop.mzn;jobshop_swv07.dzn;6534.0
chuffed;jobshop.mzn;jobshop_swv08.dzn;7108.0
chuffed;jobshop.mzn;jobshop_swv09.dzn;6873.0
chuffed;jobshop.mzn;jobshop_swv10.dzn;6689.0
chuffed;jobshop.mzn;jobshop_swv11.dzn;10330.0
chuffed;jobshop.mzn;jobshop_swv12.dzn;10807.0
chuffed;jobshop.mzn;jobshop_swv13.dzn;10709.0
chuffed;jobshop.mzn;jobshop_swv14.dzn;10375.0
chuffed;jobshop.mzn;jobshop_vw3x3.dzn;586.0
chuffed;jobshop.mzn;jobshop_yn4.dzn;9499.0
chuffed;mrcpsp.mzn;j20_13_10.dzn;44.0
chuffed;mrcpsp.mzn;j20_37_7.dzn;56.0
chuffed;mrcpsp.mzn;j30_13_10.dzn;51.0
chuffed;mrcpsp.mzn;j30_13_2.dzn;54.0
chuffed;mrcpsp.mzn;j30_13_3.dzn;47.0
chuffed;mrcpsp.mzn;j30_13_4.dzn;56.0
chuffed;mrcpsp.mzn;j30_13_6.dzn;46.0
chuffed;mrcpsp.mzn;j30_13_7.dzn;54.0
chuffed;mrcpsp.mzn;j30_21_1.dzn;49.0
chuffed;mrcpsp.mzn;j30_21_10.dzn;53.0
chuffed;mrcpsp.mzn;j30_21_2.dzn;38.0
chuffed;mrcpsp.mzn;j30_21_3.dzn;45.0
chuffed;mrcpsp.mzn;j30_21_5.dzn;43.0
chuffed;mrcpsp.mzn;j30_21_6.dzn;41.0
chuffed;mrcpsp.mzn;j30_21_7.dzn;39.0
chuffed;mrcpsp.mzn;j30_21_8.dzn;60.0
chuffed;mrcpsp.mzn;j30_21_9.dzn;36.0
chuffed;mrcpsp.mzn;j30_29_1.dzn;52.0
chuffed;mrcpsp.mzn;j30_29_10.dzn;46.0
chuffed;mrcpsp.mzn;j30_29_2.dzn;40.0
chuffed;mrcpsp.mzn;j30_29_3.dzn;43.0
chuffed;mrcpsp.mzn;j30_29_4.dzn;37.0
chuffed;mrcpsp.mzn;j30_29_6.dzn;58.0
chuffed;mrcpsp.mzn;j30_29_7.dzn;44.0
chuffed;mrcpsp.mzn;j30_29_8.dzn;56.0
chuffed;mrcpsp.mzn;j30_29_9.dzn;42.0
chuffed;mrcpsp.mzn;j30_33_1.dzn;80.0
chuffed;mrcpsp.mzn;j30_37_1.dzn;84.0
chuffed;mrcpsp.mzn;j30_37_10.dzn;64.0
chuffed;mrcpsp.mzn;j30_37_2.dzn;90.0
chuffed;mrcpsp.mzn;j30_37_3.dzn;71.0
chuffed;mrcpsp.mzn;j30_37_6.dzn;82.0
chuffed;mrcpsp.mzn;j30_37_8.dzn;61.0
chuffed;mrcpsp.mzn;j30_37_9.dzn;75.0
chuffed;mrcpsp.mzn;j30_45_1.dzn;49.0
chuffed;mrcpsp.mzn;j30_45_10.dzn;49.0
chuffed;mrcpsp.mzn;j30_45_2.dzn;70.0
chuffed;mrcpsp.mzn;j30_45_4.dzn;75.0
chuffed;mrcpsp.mzn;j30_45_5.dzn;60.0
chuffed;mrcpsp.mzn;j30_45_6.dzn;60.0
chuffed;mrcpsp.mzn;j30_45_7.dzn;63.0
chuffed;mrcpsp.mzn;j30_45_8.dzn;59.0
chuffed;mrcpsp.mzn;j30_45_9.dzn;60.0
chuffed;mrcpsp.mzn;j30_46_8.dzn;62.0
chuffed;mrcpsp.mzn;j30_53_1.dzn;51.0
chuffed;mrcpsp.mzn;j30_53_10.dzn;50.0
chuffed;mrcpsp.mzn;j30_53_2.dzn;52.0
chuffed;mrcpsp.mzn;j30_53_3.dzn;45.0
chuffed;mrcpsp.mzn;j30_53_4.dzn;55.0
chuffed;mrcpsp.mzn;j30_53_5.dzn;66.0
chuffed;mrcpsp.mzn;j30_53_6.dzn;58.0
chuffed;mrcpsp.mzn;j30_53_7.dzn;47.0
chuffed;mrcpsp.mzn;j30_53_8.dzn;55.0
chuffed;mrcpsp.mzn;j30_53_9.dzn;53.0
chuffed;mrcpsp.mzn;j30_61_1.dzn;41.0
chuffed;mrcpsp.mzn;j30_61_10.dzn;49.0
chuffed;mrcpsp.mzn;j30_61_2.dzn;41.0
chuffed;mrcpsp.mzn;j30_61_3.dzn;47.0
chuffed;mrcpsp.mzn;j30_61_4.dzn;47.0
chuffed;mrcpsp.mzn;j30_61_5.dzn;46.0
chuffed;mrcpsp.mzn;j30_61_6.dzn;42.0
chuffed;mrcpsp.mzn;j30_61_7.dzn;51.0
chuffed;mrcpsp.mzn;j30_61_8.dzn;58.0
chuffed;mrcpsp.mzn;j30_61_9.dzn;56.0
chuffed;mrcpsp.mzn;m5_1_1.dzn;65.0
chuffed;mrcpsp.mzn;m5_5_10.dzn;55.0
chuffed;mrcpsp.mzn;n0_45_1.dzn;41.0
chuffed;mrcpsp.mzn;r4_29_5.dzn;50.0
chuffed;open_stacks_01.mzn;Miller19.dzn;20.0
chuffed;open_stacks_01.mzn;ShawInstances_1.dzn;19.0
chuffed;open_stacks_01.mzn;gp100by100_1.dzn;100.0
chuffed;open_stacks_01.mzn;gp50by50_1.dzn;49.0
chuffed;open_stacks_01.mzn;nrwsLarger4_1.dzn;20.0
chuffed;open_stacks_01.mzn;nwrsSmaller4_1.dzn;10.0
chuffed;open_stacks_01.mzn;problem_10_10_1.dzn;9.0
chuffed;open_stacks_01.mzn;problem_10_20_1.dzn;10.0
chuffed;open_stacks_01.mzn;problem_15_15.dzn;10.0
chuffed;open_stacks_01.mzn;problem_15_15_1.dzn;10.0
chuffed;open_stacks_01.mzn;problem_15_30_1.dzn;15.0
chuffed;open_stacks_01.mzn;problem_20_10_1.dzn;12.0
chuffed;open_stacks_01.mzn;problem_20_20_1.dzn;18.0
chuffed;open_stacks_01.mzn;problem_30_10_1.dzn;16.0
chuffed;open_stacks_01.mzn;problem_30_15.dzn;21.0
chuffed;open_stacks_01.mzn;problem_30_15_1.dzn;21.0
chuffed;open_stacks_01.mzn;problem_30_30_1.dzn;29.0
chuffed;open_stacks_01.mzn;problem_40_20_1.dzn;38.0
chuffed;open_stacks_01.mzn;sp4_1.dzn;17.0
chuffed;open_stacks_01.mzn;tiny.dzn;5.0
chuffed;open_stacks_01.mzn;wbo_10_10_1.dzn;5.0
chuffed;open_stacks_01.mzn;wbo_10_20_1.dzn;8.0
chuffed;open_stacks_01.mzn;wbo_10_30_1.dzn;10.0
chuffed;open_stacks_01.mzn;wbo_15_15_1.dzn;9.0
chuffed;open_stacks_01.mzn;wbo_15_30_1.dzn;13.0
chuffed;open_stacks_01.mzn;wbo_20_10_1.dzn;10.0
chuffed;open_stacks_01.mzn;wbo_20_20_1.dzn;10.0
chuffed;open_stacks_01.mzn;wbo_30_10_1.dzn;15.0
chuffed;open_stacks_01.mzn;wbo_30_15_1.dzn;13.0
chuffed;open_stacks_01.mzn;wbo_30_30_1.dzn;12.0
chuffed;open_stacks_01.mzn;wbop_10_10_1.dzn;9.0
chuffed;open_stacks_01.mzn;wbop_10_20_1.dzn;9.0
chuffed;open_stacks_01.mzn;wbop_10_30_1.dzn;10.0
chuffed;open_stacks_01.mzn;wbop_15_15_1.dzn;8.0
chuffed;open_stacks_01.mzn;wbop_15_30_1.dzn;13.0
chuffed;open_stacks_01.mzn;wbop_20_10_1.dzn;14.0
chuffed;open_stacks_01.mzn;wbop_20_20_1.dzn;12.0
chuffed;open_stacks_01.mzn;wbop_30_10_1.dzn;22.0
chuffed;open_stacks_01.mzn;wbop_30_15_1.dzn;18.0
chuffed;open_stacks_01.mzn;wbop_30_30_1.dzn;19.0
chuffed;open_stacks_01.mzn;wbp_10_10_1.dzn;8.0
chuffed;open_stacks_01.mzn;wbp_10_20_1.dzn;10.0
chuffed;open_stacks_01.mzn;wbp_10_30_1.dzn;10.0
chuffed;open_stacks_01.mzn;wbp_15_15_1.dzn;14.0
chuffed;open_stacks_01.mzn;wbp_15_30_1.dzn;15.0
chuffed;open_stacks_01.mzn;wbp_20_10_1.dzn;14.0
chuffed;open_stacks_01.mzn;wbp_20_20_1.dzn;11.0
chuffed;open_stacks_01.mzn;wbp_30_10_1.dzn;18.0
chuffed;open_stacks_01.mzn;wbp_30_15_1.dzn;21.0
chuffed;open_stacks_01.mzn;wbp_30_30_1.dzn;19.0
chuffed;rcpsp.mzn;J120_12_4.dzn;144.0
chuffed;rcpsp.mzn;J120_13_5.dzn;105.0
chuffed;rcpsp.mzn;J120_13_7.dzn;124.0
chuffed;rcpsp.mzn;J120_14_3.dzn;101.0
chuffed;rcpsp.mzn;J120_14_5.dzn;115.0
chuffed;rcpsp.mzn;J120_16_1.dzn;223.0
chuffed;rcpsp.mzn;J120_18_9.dzn;105.0
chuffed;rcpsp.mzn;J120_19_3.dzn;95.0
chuffed;rcpsp.mzn;J120_19_6.dzn;111.0
chuffed;rcpsp.mzn;J120_21_5.dzn;134.0
chuffed;rcpsp.mzn;J120_26_10.dzn;242.0
chuffed;rcpsp.mzn;J120_26_5.dzn;187.0
chuffed;rcpsp.mzn;J120_26_8.dzn;228.0
chuffed;rcpsp.mzn;J120_27_5.dzn;138.0
chuffed;rcpsp.mzn;J120_27_6.dzn;187.0
chuffed;rcpsp.mzn;J120_27_9.dzn;148.0
chuffed;rcpsp.mzn;J120_29_6.dzn;108.0
chuffed;rcpsp.mzn;J120_31_10.dzn;279.0
chuffed;rcpsp.mzn;J120_31_2.dzn;226.0
chuffed;rcpsp.mzn;J120_32_3.dzn;181.0
chuffed;rcpsp.mzn;J120_32_9.dzn;147.0
chuffed;rcpsp.mzn;J120_33_3.dzn;135.0
chuffed;rcpsp.mzn;J120_33_7.dzn;147.0
chuffed;rcpsp.mzn;J120_34_1.dzn;96.0
chuffed;rcpsp.mzn;J120_34_8.dzn;109.0
chuffed;rcpsp.mzn;J120_36_6.dzn;274.0
chuffed;rcpsp.mzn;J120_37_2.dzn;164.0
chuffed;rcpsp.mzn;J120_37_3.dzn;167.0
chuffed;rcpsp.mzn;J120_37_5.dzn;231.0
chuffed;rcpsp.mzn;J120_37_6.dzn;205.0
chuffed;rcpsp.mzn;J120_37_8.dzn;208.0
chuffed;rcpsp.mzn;J120_38_5.dzn;126.0
chuffed;rcpsp.mzn;J120_40_1.dzn;91.0
chuffed;rcpsp.mzn;J120_46_2.dzn;257.0
chuffed;rcpsp.mzn;J120_46_5.dzn;187.0
chuffed;rcpsp.mzn;J120_48_5.dzn;128.0
chuffed;rcpsp.mzn;J120_49_5.dzn;104.0
chuffed;rcpsp.mzn;J120_50_2.dzn;121.0
chuffed;rcpsp.mzn;J120_50_4.dzn;112.0
chuffed;rcpsp.mzn;J120_52_6.dzn;238.0
chuffed;rcpsp.mzn;J120_56_10.dzn;309.0
chuffed;rcpsp.mzn;J120_57_3.dzn;218.0
chuffed;rcpsp.mzn;J120_58_5.dzn;146.0
chuffed;rcpsp.mzn;J120_59_4.dzn;123.0
chuffed;rcpsp.mzn;J120_59_6.dzn;147.0
chuffed;rcpsp.mzn;J120_60_2.dzn;94.0
chuffed;rcpsp.mzn;J120_6_1.dzn;177.0
chuffed;rcpsp.mzn;J120_6_6.dzn;197.0
chuffed;rcpsp.mzn;J120_7_10.dzn;135.0
chuffed;rcpsp.mzn;J120_8_1.dzn;120.0
chuffed;rcpsp.mzn;J120_8_7.dzn;102.0
chuffed;rcpsp.mzn;J60_13_1.dzn;135.0
chuffed;rcpsp.mzn;J60_13_10.dzn;135.0
chuffed;rcpsp.mzn;J60_13_3.dzn;103.0
chuffed;rcpsp.mzn;J60_13_6.dzn;106.0
chuffed;rcpsp.mzn;J60_21_4.dzn;122.0
chuffed;rcpsp.mzn;J60_29_6.dzn;179.0
chuffed;rcpsp.mzn;J60_29_7.dzn;144.0
chuffed;rcpsp.mzn;J60_45_4.dzn;128.0
chuffed;rcpsp.mzn;J60_45_7.dzn;141.0
chuffed;rcpsp.mzn;J60_5_10.dzn;90.0
chuffed;rcpsp.mzn;J60_9_5.dzn;111.0
chuffed;rcpsp.mzn;J90_13_2.dzn;148.0
chuffed;rcpsp.mzn;J90_13_4.dzn;131.0
chuffed;rcpsp.mzn;J90_21_2.dzn;146.0
chuffed;rcpsp.mzn;J90_25_4.dzn;159.0
chuffed;rcpsp.mzn;J90_29_8.dzn;179.0
chuffed;rcpsp.mzn;J90_37_7.dzn;157.0
chuffed;rcpsp.mzn;J90_41_5.dzn;149.0
chuffed;rcpsp.mzn;J90_42_10.dzn;100.0
chuffed;rcpsp.mzn;J90_46_8.dzn;110.0
chuffed;rcpsp.mzn;J90_5_3.dzn;105.0
chuffed;rcpsp.mzn;J90_5_5.dzn;135.0
chuffed;rcpsp.mzn;J90_9_9.dzn;132.0
chuffed;rcpsp.mzn;la03_x3.dzn;757.0
chuffed;rcpsp.mzn;la09_x3.dzn;1194.0
chuffed;rcpsp.mzn;la14_x3.dzn;1508.0
chuffed;rcpsp.mzn;la15_x3.dzn;1406.0
chuffed;rcpsp.mzn;la17_x3.dzn;1046.0
chuffed;rcpsp.mzn;la22_x2.dzn;1248.0
chuffed;rcpsp.mzn;la25_x3.dzn;1348.0
chuffed;rcpsp.mzn;la27_x3.dzn;1622.0
chuffed;rcpsp.mzn;la28_x3.dzn;1593.0
chuffed;rcpsp.mzn;la34_x2.dzn;2058.0
chuffed;rcpsp.mzn;la35_x3.dzn;2184.0
chuffed;rcpsp.mzn;la38_x2.dzn;1693.0
chuffed;rcpsp.mzn;pack002.dzn;34.0
chuffed;rcpsp.mzn;pack008.dzn;48.0
chuffed;rcpsp.mzn;pack027.dzn;62.0
chuffed;rcpsp.mzn;pack042.dzn;31.0
chuffed;rcpsp.mzn;pack047.dzn;108.0
chuffed;rcpsp.mzn;pack_d_018.dzn;1537.0
chuffed;rcpsp.mzn;pack_d_022.dzn;2054.0
chuffed;rcpsp.mzn;pack_d_037.dzn;3759.0
chuffed;rcpsp.mzn;pack_d_051.dzn;1017.0
chuffed;rcpsp.mzn;pack_d_054.dzn;3103.0
chuffed;rcpsp.mzn;st103_12.dzn;316.0
chuffed;rcpsp.mzn;st103_16.dzn;232.0
chuffed;rcpsp.mzn;st103_4.dzn;469.0
chuffed;rcpsp.mzn;st51_3.dzn;150.0
chuffed;tsp.mzn;tsp00097.dzn;56156.0
chuffed;tsp.mzn;tsp00159.dzn;101797.0
chuffed;tsp.mzn;tsp00160.dzn;27474.0
chuffed;tsp.mzn;tsp00361.dzn;52742.0
chuffed;tsp.mzn;tsp00371.dzn;63986.0
chuffed;tsp.mzn;tsp00426.dzn;99095.0
chuffed;tsp.mzn;tsp00441.dzn;97608.0
chuffed;tsp.mzn;tsp00583.dzn;18236.0
chuffed;tsp.mzn;tsp00628.dzn;79303.0
chuffed;tsp.mzn;tsp00629.dzn;97094.0
chuffed;tsp.mzn;tsp00669.dzn;60793.0
chuffed;tsp.mzn;tsp00884.dzn;65550.0
chuffed;tsp.mzn;tsp00938.dzn;22029.0
chuffed;tsp.mzn;tsp00939.dzn;38604.0
chuffed;tsp.mzn;tsp00976.dzn;51110.0
chuffed;tsp.mzn;tsp00982.dzn;74779.0
chuffed;tsp.mzn;tsp01042.dzn;82721.0
chuffed;tsp.mzn;tsp01340.dzn;54717.0
chuffed;tsp.mzn;tsp01375.dzn;59014.0
chuffed;tsp.mzn;tsp01476.dzn;21427.0
chuffed;tsp.mzn;tsp01535.dzn;94891.0
chuffed;tsp.mzn;tsp01583.dzn;86727.0
chuffed;tsp.mzn;tsp01618.dzn;20373.0
chuffed;tsp.mzn;tsp01646.dzn;73098.0
chuffed;tsp.mzn;tsp01661.dzn;83570.0
chuffed;tsp.mzn;tsp01768.dzn;78315.0
chuffed;tsp.mzn;tsp01902.dzn;111460.0
chuffed;tsp.mzn;tsp01927.dzn;33538.0
chuffed;tsp.mzn;tsp01968.dzn;14620.0
chuffed;tsp.mzn;tsp02017.dzn;69876.0
chuffed;tsp.mzn;tsp02150.dzn;68017.0
chuffed;tsp.mzn;tsp02170.dzn;85259.0
chuffed;tsp.mzn;tsp02303.dzn;26076.0
chuffed;tsp.mzn;tsp02360.dzn;90992.0
chuffed;tsp.mzn;tsp02465.dzn;67015.0
chuffed;tsp.mzn;tsp02652.dzn;69531.0
chuffed;tsp.mzn;tsp02749.dzn;103066.0
chuffed;tsp.mzn;tsp02877.dzn;48259.0
chuffed;tsp.mzn;tsp02936.dzn;33230.0
chuffed;tsp.mzn;tsp02989.dzn;39749.0
chuffed;tsp.mzn;tsp03012.dzn;55336.0
chuffed;tsp.mzn;tsp03075.dzn;87524.0
chuffed;tsp.mzn;tsp03086.dzn;50450.0
chuffed;tsp.mzn;tsp03269.dzn;78757.0
chuffed;tsp.mzn;tsp03518.dzn;95476.0
chuffed;tsp.mzn;tsp03733.dzn;38166.0
chuffed;tsp.mzn;tsp03765.dzn;110603.0
chuffed;tsp.mzn;tsp04144.dzn;90652.0
chuffed;tsp.mzn;tsp04154.dzn;55155.0
chuffed;tsp.mzn;tsp04364.dzn;28050.0
chuffed;tsp.mzn;tsp04469.dzn;45398.0
chuffed;tsp.mzn;tsp04545.dzn;16151.0
chuffed;tsp.mzn;tsp04588.dzn;75326.0
chuffed;tsp.mzn;tsp04589.dzn;51322.0
chuffed;tsp.mzn;tsp04627.dzn;108823.0
chuffed;tsp.mzn;tsp04967.dzn;65669.0
chuffed;tsp.mzn;tsp04968.dzn;97417.0
chuffed;tsp.mzn;tsp04976.dzn;49208.0
chuffed;tsp.mzn;tsp04989.dzn;78538.0
chuffed;tsp.mzn;tsp05005.dzn;22694.0
chuffed;tsp.mzn;tsp05200.dzn;85163.0
chuffed;tsp.mzn;tsp05316.dzn;62080.0
chuffed;tsp.mzn;tsp05337.dzn;49819.0
chuffed;tsp.mzn;tsp05412.dzn;109241.0
chuffed;tsp.mzn;tsp05416.dzn;93595.0
chuffed;tsp.mzn;tsp05618.dzn;83587.0
chuffed;tsp.mzn;tsp05964.dzn;62964.0
chuffed;tsp.mzn;tsp05968.dzn;11237.0
chuffed;tsp.mzn;tsp06186.dzn;79743.0
chuffed;tsp.mzn;tsp06250.dzn;100583.0
chuffed;tsp.mzn;tsp06370.dzn;21680.0
chuffed;tsp.mzn;tsp06719.dzn;40818.0
chuffed;tsp.mzn;tsp07055.dzn;33955.0
chuffed;tsp.mzn;tsp07174.dzn;84515.0
chuffed;tsp.mzn;tsp07230.dzn;40814.0
chuffed;tsp.mzn;tsp07362.dzn;36873.0
chuffed;tsp.mzn;tsp07414.dzn;12744.0
chuffed;tsp.mzn;tsp07460.dzn;56311.0
chuffed;tsp.mzn;tsp07511.dzn;96573.0
chuffed;tsp.mzn;tsp07521.dzn;73068.0
chuffed;tsp.mzn;tsp07647.dzn;19917.0
chuffed;tsp.mzn;tsp07700.dzn;59524.0
chuffed;tsp.mzn;tsp07779.dzn;30022.0
chuffed;tsp.mzn;tsp07887.dzn;77561.0
chuffed;tsp.mzn;tsp07893.dzn;95598.0
chuffed;tsp.mzn;tsp07935.dzn;21468.0
chuffed;tsp.mzn;tsp07977.dzn;27148.0
